
================ NUMBER 0
 140, 140, 139, 139, 139, 139, 139, 139, 140, 141, 141, 140, 140, 140, 140, 139, 139, 139, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 137, 137, 137, 136, 135, 134, 133, 133, 133, 133, 134, 135, 135, 136, 136, 136, 137, 138, 139, 139, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 141, 141, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 140, 140, 141, 140, 140, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139;
 140, 140, 140, 139, 139, 139, 139, 139, 140, 141, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 136, 134, 133, 133, 133, 133, 134, 135, 136, 136, 136, 136, 138, 138, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 140, 138, 140, 140, 140, 141, 141, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 140, 140, 139, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139;
 140, 140, 140, 139, 139, 139, 139, 139, 139, 141, 141, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 137, 138, 138, 138, 138, 138, 138, 137, 138, 138, 138, 136, 135, 134, 133, 133, 133, 134, 135, 136, 136, 136, 136, 138, 138, 138, 139, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 140, 138, 139, 140, 140, 140, 141, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 140, 139, 139, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139;
 140, 140, 140, 139, 139, 139, 139, 139, 139, 141, 141, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 137, 137, 137, 136, 137, 137, 137, 136, 136, 134, 133, 133, 133, 134, 134, 136, 136, 136, 136, 138, 138, 138, 139, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 140, 138, 139, 140, 139, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139;
 140, 140, 140, 139, 138, 138, 138, 138, 138, 139, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 137, 138, 138, 137, 137, 137, 137, 136, 137, 136, 137, 136, 135, 134, 134, 134, 134, 135, 136, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 140, 138, 139, 140, 140, 140, 140, 139, 139, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139;
 140, 140, 140, 139, 139, 138, 138, 138, 138, 138, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 137, 137, 138, 137, 138, 137, 137, 136, 136, 136, 137, 136, 135, 134, 134, 134, 134, 135, 136, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 139, 139, 139, 139, 139, 141, 140, 140, 140, 140, 139, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139;
 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 138, 138, 137, 137, 138, 137, 138, 137, 136, 136, 136, 136, 137, 137, 136, 134, 134, 134, 134, 135, 135, 136, 136, 136, 137, 138, 138, 138, 139, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 140, 139, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139;
 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 139, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 137, 137, 137, 136, 136, 136, 136, 135, 135, 135, 135, 135, 134, 134, 134, 134, 135, 136, 137, 137, 137, 137, 138, 138, 139, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 137, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 139;
 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 137, 137, 136, 136, 136, 136, 135, 135, 135, 135, 135, 134, 134, 134, 134, 135, 136, 137, 137, 137, 137, 138, 138, 139, 139, 139, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 136, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 139;
 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 138, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 137, 137, 136, 136, 136, 136, 135, 135, 135, 135, 135, 134, 134, 134, 134, 135, 136, 136, 137, 137, 138, 138, 138, 138, 139, 139, 140, 140, 140, 139, 140, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 136, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139;
 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 137, 137, 137, 136, 136, 136, 136, 135, 135, 135, 135, 135, 135, 134, 134, 134, 135, 136, 136, 138, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 139, 140, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 137, 136, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139;
 138, 138, 138, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 137, 137, 137, 136, 136, 136, 136, 136, 135, 135, 135, 135, 135, 134, 134, 134, 135, 135, 136, 138, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 139, 140, 140, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 137, 136, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139;
 139, 138, 138, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 137, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 134, 134, 135, 135, 135, 136, 138, 138, 139, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 137, 137, 137, 136, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 140, 140, 140, 139;
 139, 138, 138, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 136, 135, 135, 135, 136, 136, 137, 138, 139, 139, 140, 140, 140, 139, 139, 139, 140, 140, 140, 141, 145, 142, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 140, 140, 140, 140, 140;
 139, 138, 138, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 137, 136, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 135, 136, 136, 136, 137, 138, 139, 139, 140, 140, 140, 140, 139, 139, 140, 140, 140, 139, 145, 143, 140, 141, 141, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139;
 139, 139, 138, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 140, 140, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 136, 136, 136, 137, 138, 139, 139, 140, 140, 140, 139, 139, 139, 140, 140, 140, 139, 142, 142, 141, 140, 141, 141, 140, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138, 138;
 138, 138, 138, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 136, 136, 136, 137, 138, 139, 139, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138, 138;
 137, 138, 138, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 139, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 136, 136, 136, 137, 138, 138, 139, 140, 139, 139, 139, 139, 139, 139, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139;
 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 135, 135, 135, 135, 135, 135, 135, 136, 136, 136, 136, 136, 137, 138, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 139, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 141, 141, 142, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 140, 140, 140, 140, 140;
 138, 136, 137, 137, 137, 137, 137, 137, 138, 139, 139, 138, 138, 138, 140, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 136, 136, 135, 135, 135, 135, 135, 136, 137, 137, 138, 138, 138, 138, 139, 138, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 139, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 140, 140, 140, 140, 139, 138, 138, 138, 138, 138, 138, 138, 138, 140, 141, 141;
 138, 136, 137, 137, 137, 138, 137, 137, 138, 139, 139, 139, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 136, 136, 136, 135, 135, 135, 135, 136, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 142, 142, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 139, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 140, 140, 140, 139, 139, 138, 138, 138, 138, 138, 138, 138, 140, 140, 141;
 137, 136, 137, 137, 137, 138, 137, 137, 137, 139, 139, 139, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 137, 136, 136, 136, 135, 135, 135, 135, 135, 136, 137, 138, 138, 138, 138, 138, 138, 139, 138, 139, 139, 140, 140, 140, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 140, 140, 142, 142, 142, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 140;
 137, 137, 136, 137, 138, 138, 139, 139, 140, 140, 139, 139, 138, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138, 138, 137, 137, 137, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 137, 137, 138, 138, 138, 138, 138, 139, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 142, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 142, 142, 141, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 137, 137, 136, 137, 138, 138, 139, 139, 140, 140, 139, 139, 139, 138, 138, 139, 138, 138, 138, 138, 138, 138, 138, 138, 137, 136, 136, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 142, 142, 141, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 136, 136, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 138, 137, 137, 137, 137, 138, 139, 139, 140, 140, 140, 139, 139, 138, 138, 139, 138, 138, 138, 138, 138, 138, 138, 138, 137, 136, 136, 136, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 139, 140, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 142, 142, 141, 141, 141, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 136, 136, 136, 136, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 140, 139, 139, 138, 138, 139, 139, 140, 140, 140, 140, 139, 139, 138, 138, 138, 137, 137, 137, 137, 137, 137, 137, 137, 135, 135, 135, 135, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 142, 143, 143, 142, 142, 142, 140, 139, 139, 141, 141, 139, 137, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 141, 141, 140, 139, 139, 138, 138, 140, 140, 140, 140, 139, 139, 139, 138, 136, 137, 137, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 142, 144, 145, 144, 143, 142, 141, 139, 139, 140, 141, 140, 138, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 141, 141, 141, 140, 140, 138, 138, 139, 140, 139, 140, 139, 139, 139, 137, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 142, 144, 146, 144, 144, 142, 141, 140, 139, 140, 141, 140, 138, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
